customer_id,CustomerID,country_id
1872,16712,37
1873,17639,37
1874,16426,37
1875,16495,37
1876,14336,37
1877,14507,37
1878,12759,25
1879,17049,37
1880,15206,37
1881,14013,37
1882,14645,37
1883,15071,37
1884,14112,37
1885,13026,37
1886,12881,37
1887,17864,37
1888,14936,7
1889,17138,37
1890,16572,37
1891,14165,37
1892,15367,37
1893,14291,37
1894,15632,37
1895,14297,37
1896,13899,37
1897,16471,37
1898,18183,37
1899,14603,37
1900,18173,37
1901,14854,37
1902,16625,37
1903,14064,37
1904,15308,37
1905,18086,37
1906,14350,37
1907,14930,7
1908,16080,37
1909,14727,37
1910,16778,37
1911,14077,37
1912,16808,37
1913,16475,37
1914,13265,37
1915,12520,15
1916,15049,37
1917,18149,37
1918,13654,37
1919,16652,37
1920,16766,37
1921,16801,37
1922,17164,37
1923,13226,37
1924,13043,37
1925,14352,37
1926,17351,37
1927,16768,37
1928,16693,37
1929,13956,37
1930,13708,37
1931,15918,37
1932,15671,37
1933,14962,37
1934,16807,37
1935,15125,37
1936,16871,37
1937,12901,37
1938,13452,37
1939,15493,37
1940,16005,37
1941,15388,6
1942,16804,37
1943,13499,37
1944,15047,37
1945,14193,37
1946,17542,37
1947,17080,37
1948,16392,37
1949,15106,37
1950,16214,37
1951,13716,37
1952,15150,37
1953,16061,37
1954,14226,37
1955,13121,37
1956,16297,37
1957,12994,37
1958,16152,37
1959,14636,37
1960,16040,37
1961,15793,37
1962,13358,37
1963,12849,37
1964,15182,37
1965,13299,37
1966,16383,37
1967,15381,37
1968,12597,32
1969,15030,37
1970,12435,10
1971,12955,37
1972,18189,37
1973,13946,37
1974,17716,37
1975,13185,37
1976,14840,37
1977,13216,37
1978,13650,37
1979,13533,37
1980,13268,37
1981,15433,37
1982,12937,37
1983,17603,37
1984,16216,37
1985,16377,37
1986,16976,37
1987,12514,20
1988,18210,37
1989,13631,37
1990,14422,37
1991,15648,37
1992,17725,37
1993,15861,37
1994,13072,37
1995,15695,37
1996,14110,37
1997,14059,37
1998,16672,37
1999,16511,37
2000,16256,37
2001,13591,37
2002,14066,37
2003,15483,37
2004,16626,37
2005,15019,37
2006,18270,37
2007,14315,37
2008,17921,37
2009,14041,37
2010,17060,37
2011,16023,37
2012,17133,37
2013,12878,37
2014,14155,37
2015,17043,37
2016,13046,37
2017,14633,37
2018,12948,37
2019,15703,37
2020,14071,37
2021,17134,37
2022,17795,37
2023,12902,37
2024,16444,37
2025,14232,37
2026,14693,37
2027,12407,4
2028,16728,37
2029,16096,37
2030,13985,37
2031,13592,37
2032,15140,37
2033,12843,37
2034,14408,37
2035,15408,37
2036,15445,37
2037,15452,37
2038,14223,37
2039,16619,37
2040,14762,37
2041,13934,37
2042,15669,37
2043,16384,37
2044,18224,37
2045,14245,37
2046,17678,37
2047,15855,37
2048,16036,37
2049,17763,37
2050,13262,37
2051,17152,37
2052,14632,37
2053,13900,37
2054,14875,37
2055,15132,37
2056,17272,37
2057,16135,37
2058,12831,37
2059,15437,37
2060,16809,37
2061,14711,37
2062,14377,37
2063,16374,37
2064,13196,37
2065,15457,37
2066,12613,15
2067,16721,37
2068,12399,4
2069,17733,37
2070,17102,37
2071,15410,37
2072,13239,37
2073,15449,37
2074,14870,37
2075,13821,37
2076,17096,37
2077,12604,14
2078,12818,2
2079,18191,37
2080,14461,37
2081,13132,37
2082,16859,37
2083,15245,37
2084,17486,37
2085,16308,37
2086,12564,14
2087,14607,37
2088,13249,37
2089,15644,37
2090,14075,37
2091,17250,37
2092,17966,37
2093,14129,37
2094,15651,37
2095,13035,37
2096,13341,37
2097,13512,37
2098,16620,37
2099,17698,37
2100,14267,37
2101,13736,37
2102,16022,37
2103,14235,37
2104,16769,37
2105,17754,37
2106,12408,4
2107,16063,37
2108,15178,37
2109,14348,37
2110,15815,37
2111,13695,37
2112,17979,37
2113,13139,37
2114,12545,32
2115,14758,37
2116,14536,37
2117,13662,37
2118,17946,37
2119,13743,37
2120,18078,37
2121,16780,37
2122,18273,37
2123,15045,37
2124,17625,37
2125,13357,37
2126,16777,37
2127,14476,37
2128,16245,37
2129,12669,14
2130,12792,28
2131,17765,37
2132,15083,37
2133,18010,37
2134,15249,37
2135,13760,37
2136,15624,37
2137,17749,37
2138,15068,37
2139,14538,37
2140,14851,37
2141,14021,37
2142,13037,37
2143,18177,37
2144,14128,37
2145,17874,37
2146,17719,37
2147,17931,37
2148,13803,37
2149,17398,37
2150,15906,37
2151,16253,37
2152,13439,37
2153,12888,37
2154,13588,37
2155,12456,34
2156,15521,37
2157,13720,37
2158,15674,37
2159,17594,37
2160,17775,37
2161,13988,37
2162,16657,37
2163,15424,37
2164,13316,37
2165,16788,37
2166,16584,37
2167,15364,37
2168,18108,37
2169,14272,37
2170,15980,37
2171,15832,37
2172,16092,37
2173,15528,37
2174,16398,37
2175,17088,37
2176,17438,37
2177,13060,37
2178,14790,37
2179,14890,37
2180,16386,37
2181,14818,37
2182,13571,37
2183,12909,37
2184,12619,15
2185,16698,37
2186,16681,37
2187,13573,37
2188,14957,37
2189,13918,37
2190,17212,37
2191,17781,37
2192,14886,37
2193,13626,37
2194,16609,37
2195,16180,37
2196,13462,37
2197,18263,37
2198,16960,37
2199,13841,37
2200,17701,37
2201,12949,37
2202,14852,37
2203,12569,15
2204,13169,37
2205,16162,37
2206,15691,37
2207,14195,37
2208,13781,37
2209,17758,37
2210,14023,37
2211,17669,37
2212,16142,37
2213,17648,37
2214,13059,37
2215,16224,37
2216,15223,37
2217,17886,37
2218,13294,37
2219,15289,37
2220,18185,37
2221,17956,37
2222,15756,37
2223,14747,37
2224,14719,37
2225,13015,37
2226,16586,37
2227,16105,37
2228,14546,37
2229,15442,37
2230,16906,37
2231,14535,37
2232,16170,37
2233,15244,37
2234,16696,37
2235,15145,37
2236,17492,37
2237,13525,37
2238,17409,37
2239,17783,37
2240,13863,37
2241,13515,37
2242,15917,37
2243,17440,37
2244,17045,37
2245,17140,37
2246,15201,37
2247,14964,37
2248,16031,37
2249,14403,37
2250,17042,37
2251,13771,37
2252,17906,37
2253,18272,37
2254,16144,37
2255,13731,37
2256,12580,15
2257,14912,20
2258,15530,37
2259,13950,37
2260,13752,37
2261,13892,37
2262,14446,37
2263,16209,37
2264,15754,37
2265,13712,37
2266,15800,37
2267,16469,37
2268,13005,37
2269,14981,37
2270,17928,37
2271,16261,37
2272,17883,37
2273,14619,37
2274,13995,37
2275,16643,37
2276,14246,37
2277,18040,37
2278,16837,37
2279,15119,37
2280,16325,37
2281,14924,37
2282,15109,37
2283,16623,37
2284,12999,37
2285,12717,16
2286,13962,37
2287,18036,37
2288,14958,37
2289,13562,37
2290,15775,37
2291,17054,37
2292,17268,37
2293,13548,37
2294,13508,37
2295,12447,4
2296,13570,37
2297,13232,37
2298,18129,37
2299,13632,37
2300,15665,37
2301,17550,37
2302,15655,37
2303,14286,37
2304,16188,37
2305,12656,14
2306,15214,37
2307,17574,37
2308,15737,37
2309,18080,37
2310,14311,37
2311,14339,37
2312,12982,37
2313,12701,15
2314,12596,32
2315,14273,37
2316,12363,38
2317,13549,37
2318,15414,37
2319,13203,37
2320,14628,37
2321,14326,37
2322,15935,37
2323,13655,37
2324,12910,37
2325,13577,37
2326,15251,37
2327,14111,37
2328,17160,37
2329,16172,37
2330,17972,37
2331,12463,4
2332,14844,37
2333,17278,37
2334,15212,37
2335,16729,37
2336,14998,37
2337,13484,37
2338,16697,37
2339,14931,7
2340,18236,37
2341,13740,37
2342,16454,37
2343,15230,37
2344,15134,37
2345,16309,37
2346,13544,37
2347,14262,37
2348,13134,37
2349,17589,37
2350,16097,37
2351,13122,37
2352,16966,37
2353,17746,37
2354,16175,37
2355,14834,37
2356,16348,37
2357,15147,37
2358,16131,37
2359,15813,37
2360,17058,37
2361,17704,37
2362,16933,37
2363,13772,37
2364,16249,37
2365,14198,37
2366,13989,37
2367,17930,37
2368,14154,37
2369,14482,37
2370,14163,37
2371,14105,37
2372,17601,37
2373,17142,37
2374,13811,15
2375,12457,34
2376,15135,37
2377,16806,37
2378,13952,37
2379,13120,37
2380,12769,5
2381,13516,37
2382,14323,37
2383,18079,37
2384,12639,33
2385,14700,37
2386,15027,37
2387,17367,37
2388,18213,37
2389,17029,37
2390,13220,37
2391,15985,37
2392,16193,37
2393,15172,37
2394,13692,37
2395,15745,37
2396,17582,37
2397,13474,37
2398,17697,37
2399,16639,37
2400,16947,37
2401,15491,37
2402,16617,37
2403,15265,37
2404,16226,37
2405,18009,37
2406,16399,37
2407,14623,37
2408,15625,37
2409,18064,37
2410,15508,37
2411,16628,37
2412,13647,37
2413,15594,37
2414,13479,37
2415,13735,37
2416,13376,37
2417,15717,37
2418,13719,37
2419,16633,37
2420,13101,37
2421,15225,37
2422,14152,37
2423,12733,35
2424,15436,37
2425,17217,37
2426,17734,37
2427,14905,37
2428,14148,37
2429,16103,37
2430,14626,37
2431,14868,37
2432,18246,37
2433,13485,37
2434,15517,37
2435,17115,37
2436,17120,37
2437,16611,37
2438,15912,37
2439,12506,14
2440,12670,14
2441,17588,37
2442,14759,37
2443,16185,37
2444,13505,34
2445,13389,37
2446,12354,32
2447,17631,37
2448,17061,37
2449,17718,37
2450,17630,37
2451,13223,37
2452,16146,37
2453,17109,37
2454,16587,37
2455,12622,15
2456,16750,37
2457,13482,37
2458,14512,37
2459,17670,37
2460,16834,37
2461,15108,12
2462,12429,2
2463,16942,37
2464,14640,37
2465,16823,37
2466,15237,37
2467,12573,14
2468,17854,37
2469,18220,37
2470,17436,37
2471,16965,37
2472,12840,37
2473,15891,37
2474,17187,37
2475,13637,37
2476,17991,37
2477,16418,37
2478,16099,37
2479,15768,37
2480,16637,37
2481,14240,37
2482,15143,37
2483,13229,37
2484,14973,37
2485,14271,37
2486,15952,37
2487,12417,32
2488,16227,37
2489,17893,37
2490,14022,37
2491,15210,37
2492,16370,37
2493,15376,37
2494,14655,37
2495,17615,37
2496,16055,37
2497,14149,37
2498,17501,37
2499,14191,37
2500,13282,37
2501,15582,37
2502,16230,37
2503,18146,37
2504,15976,37
2505,17443,6
2506,12886,37
2507,17974,37
2508,13524,37
2509,17955,37
2510,15128,37
2511,16610,37
2512,17394,37
2513,14173,37
2514,16258,37
2515,14948,37
2516,17384,37
2517,16990,37
2518,13762,37
2519,12593,14
2520,14340,37
2521,17429,37
2522,13711,37
2523,14515,37
2524,16457,37
2525,17527,37
2526,14199,37
2527,13888,37
2528,14423,37
2529,14697,37
2530,17522,37
2531,13867,37
2532,17624,37
2533,14393,37
2534,17578,37
2535,13450,37
2536,17423,37
2537,18241,37
2538,15668,37
2539,16319,37
2540,15757,37
2541,17174,37
2542,13365,37
2543,18227,37
2544,14145,37
2545,18235,37
2546,13741,37
2547,12394,4
2548,16832,37
2549,15258,37
2550,15552,37
2551,18170,37
2552,13723,37
2553,14005,37
2554,15561,37
2555,16121,37
2556,18142,37
2557,13642,37
2558,15117,37
2559,13561,37
2560,15704,37
2561,16007,37
2562,16232,37
2563,17410,37
2564,13835,37
2565,13427,37
2566,14353,37
2567,12700,14
2568,13003,37
2569,16756,37
2570,13492,34
2571,16440,37
2572,18120,37
2573,12355,3
2574,17723,37
2575,14699,37
2576,12821,37
2577,13055,37
2578,13320,37
2579,16357,37
2580,18242,37
2581,15865,37
2582,17597,37
2583,14397,37
2584,13242,37
2585,12684,14
2586,14288,37
2587,15063,37
2588,12592,15
2589,14591,37
2590,13990,37
2591,12749,37
2592,16320,38
2593,14691,37
2594,16229,37
2595,14920,37
2596,17489,37
2597,13404,37
2598,15729,37
2599,16644,37
2600,14731,37
2601,14277,14
2602,15187,37
2603,13052,37
2604,18133,37
2605,17664,37
2606,14649,37
2607,13235,37
2608,14883,37
2609,12976,37
2610,14681,37
2611,14421,37
2612,16116,37
2613,14988,37
2614,15489,37
2615,14364,37
2616,16006,37
2617,16184,37
2618,17932,37
2619,18221,37
2620,12590,15
2621,14853,37
2622,17658,37
2623,17764,37
2624,14651,37
2625,14000,37
2626,13601,37
2627,12757,28
2628,17970,37
2629,12770,21
2630,15826,37
2631,15907,37
2632,12695,14
2633,14342,37
2634,14873,37
2635,14689,37
2636,15440,37
2637,16076,37
2638,15333,37
2639,16283,37
2640,17263,37
2641,16877,37
2642,12674,14
2643,16642,37
2644,12871,37
2645,14038,37
2646,14489,37
2647,14888,37
2648,17190,37
2649,13456,37
2650,17898,37
2651,13976,37
2652,16139,37
2653,15730,37
2654,16266,37
2655,15123,37
2656,17505,37
2657,12690,14
2658,16446,37
2659,17556,37
2660,14583,37
2661,16818,37
2662,13572,37
2663,14009,37
2664,13258,37
2665,14463,37
2666,13192,37
2667,16987,37
2668,13417,37
2669,17047,37
2670,15116,37
2671,17469,37
2672,16647,37
2673,15630,37
2674,17245,37
2675,16008,37
2676,17871,37
2677,13529,37
2678,12620,14
2679,15599,37
2680,16813,37
2681,14859,37
2682,16463,37
2683,15791,37
2684,13658,37
2685,13887,37
2686,12353,3
2687,14551,37
2688,17166,37
2689,17926,37
2690,13391,37
2691,17455,37
2692,13308,37
2693,13856,37
2694,13243,37
2695,15095,37
2696,18048,37
2697,18287,37
2698,18150,37
2699,16690,37
2700,13555,37
2701,16038,37
2702,13972,37
2703,13227,37
2704,13657,37
2705,17176,37
2706,14837,37
2707,14682,37
2708,14921,37
2709,16341,37
2710,14647,37
2711,12710,15
2712,15292,37
2713,15705,37
2714,13339,37
2715,13885,37
2716,12360,2
2717,13546,37
2718,17715,37
2719,18160,37
2720,15434,37
2721,15734,37
2722,13737,37
2723,13213,37
2724,18018,37
2725,15314,37
2726,17521,37
2727,15042,37
2728,12863,37
2729,16091,37
2730,15804,37
2731,14593,37
2732,14287,37
2733,16763,37
2734,14705,37
2735,12562,14
2736,12815,27
2737,14522,37
2738,16448,37
2739,14584,37
2740,12974,37
2741,12987,37
2742,14816,37
2743,15852,37
2744,16624,37
2745,12493,14
2746,18232,37
2747,18073,37
2748,16369,37
2749,14280,37
2750,13135,37
2751,17345,37
2752,16275,37
2753,14338,37
2754,15402,37
2755,12876,4
2756,16323,37
2757,12426,15
2758,14451,37
2759,14823,37
2760,15897,37
2761,17051,37
2762,15925,37
2763,12787,25
2764,15863,37
2765,16483,37
2766,13398,37
2767,13070,37
2768,14819,37
2769,12790,25
2770,15163,37
2771,18204,37
2772,15124,37
2773,12473,15
2774,16969,37
2775,14597,37
2776,13917,37
2777,13062,37
2778,16484,37
2779,15184,37
2780,18135,37
2781,14453,37
2782,17900,37
2783,13437,37
2784,12517,15
2785,16529,37
2786,17531,37
2787,16239,37
2788,14500,37
2789,12455,32
2790,16117,37
2791,13248,37
2792,16967,37
2793,15405,37
2794,16659,37
2795,16880,37
2796,13435,37
2797,13131,37
2798,14891,37
2799,16682,37
2800,15453,37
2801,16963,37
2802,13682,37
2803,15152,37
2804,15462,37
2805,12449,4
2806,15349,37
2807,16849,37
2808,12802,25
2809,15073,37
2810,16298,37
2811,12535,14
2812,18248,37
2813,15386,37
2814,17252,37
2815,14542,37
2816,16825,37
2817,12380,4
2818,18072,37
2819,13643,37
2820,15969,37
2821,13283,37
2822,17015,37
2823,14375,37
2824,17124,37
2825,17987,37
2826,13395,37
2827,17828,24
2828,15743,37
2829,17414,37
2830,14622,37
2831,15609,37
2832,14561,37
2833,16872,37
2834,16358,37
2835,15238,37
2836,13466,37
2837,17360,37
2838,13510,37
2839,12406,10
2840,14241,37
2841,14132,37
2842,14963,37
2843,17169,37
2844,15252,37
2845,17731,37
2846,16113,37
2847,12694,14
2848,16107,37
2849,17483,37
2850,15679,37
2851,13686,37
2852,16581,37
2853,15267,37
2854,17234,37
2855,17797,37
2856,16614,37
2857,12409,34
2858,15411,37
2859,14178,37
2860,15098,37
2861,18281,37
2862,14984,37
2863,12516,15
2864,17265,37
2865,13617,37
2866,17242,37
2867,17289,37
2868,16018,37
2869,14704,37
2870,16794,37
2871,13761,37
2872,13517,37
2873,13936,37
2874,16342,37
2875,14177,37
2876,12732,14
2877,16205,37
2878,15036,37
2879,13589,37
2880,17579,37
2881,15069,37
2882,17349,37
2883,13080,37
2884,13663,37
2885,14503,37
2886,16774,37
2887,13384,37
2888,17101,37
2889,14997,37
2890,17155,37
2891,12809,28
2892,16461,37
2893,13343,37
2894,12624,14
2895,18165,37
2896,17536,37
2897,16324,37
2898,17651,37
2899,14222,37
2900,15585,37
2901,17490,37
2902,16739,37
2903,16276,37
2904,17193,37
2905,16257,37
2906,14285,37
2907,17642,37
2908,12816,27
2909,13826,37
2910,13575,37
2911,17157,37
2912,16852,37
2913,15219,37
2914,15014,37
2915,14765,37
2916,16869,37
2917,15909,37
2918,13618,37
2919,16050,37
2920,17879,37
2921,17562,37
2922,15334,37
2923,12450,32
2924,13568,37
2925,14820,37
2926,16744,37
2927,15700,37
2928,17299,37
2929,12837,37
2930,15076,37
2931,17444,6
2932,15921,37
2933,15747,37
2934,15840,37
2935,15016,37
2936,14808,37
2937,12904,37
2938,15825,37
2939,12432,26
2940,15389,37
2941,15280,37
2942,17159,37
2943,12830,37
2944,15507,37
2945,18252,37
2946,16526,37
2947,17695,37
2948,12930,37
2949,14960,37
2950,12444,26
2951,17960,37
2952,15412,37
2953,13763,37
2954,12798,21
2955,13849,37
2956,16114,37
2957,13420,37
2958,13780,37
2959,17877,37
2960,16247,37
2961,15041,37
2962,12379,4
2963,16287,37
2964,12919,37
2965,15130,37
2966,12704,13
2967,17370,37
2968,17709,37
2969,15253,37
2970,13300,37
2971,17759,37
2972,12465,4
2973,12412,10
2974,12697,33
2975,13937,37
2976,12422,34
2977,12615,14
2978,15850,37
2979,15186,37
2980,13791,37
2981,14795,37
2982,17768,37
2983,18112,37
2984,12548,32
2985,17386,37
2986,14104,37
2987,17110,37
2988,13895,37
2989,16545,37
2990,16671,37
2991,14351,37
2992,17391,37
2993,16824,37
2994,17750,37
2995,16200,37
2996,17997,37
2997,14383,37
2998,13461,37
2999,17408,37
3000,15537,37
3001,14327,37
3002,17837,37
3003,12424,1
3004,15578,37
3005,15584,37
3006,13745,37
3007,16498,37
3008,17891,37
3009,17123,37
3010,16866,37
3011,13730,37
3012,16589,37
3013,12922,37
3014,16009,37
3015,14053,37
3016,17939,37
3017,17312,37
3018,13833,37
3019,17899,37
3020,15007,37
3021,17464,37
3022,18265,37
3023,16344,37
3024,13338,37
3025,17024,37
3026,14034,37
3027,18203,37
3028,16616,37
3029,16338,37
3030,17046,37
3031,13109,37
3032,16829,37
3033,13217,37
3034,14002,37
3035,12977,37
3036,13291,37
3037,13583,37
3038,16929,37
3039,17892,37
3040,15505,37
3041,14459,37
3042,18013,37
3043,13681,37
3044,13699,37
3045,14493,37
3046,13486,37
3047,13302,37
3048,16012,37
3049,12635,15
3050,17031,37
3051,12461,34
3052,12648,15
3053,18121,37
3054,15901,37
3055,14918,37
3056,15920,37
3057,17353,37
3058,18024,37
3059,15467,37
3060,16174,37
3061,13678,37
3062,14690,37
3063,13058,37
3064,14552,37
3065,12556,32
3066,13224,37
3067,16989,37
3068,12358,2
3069,13207,37
3070,18122,37
3071,12722,14
3072,17405,37
3073,13311,37
3074,15051,37
3075,15895,37
3076,15795,37
3077,13669,37
3078,16450,37
3079,13667,37
3080,14400,37
3081,12405,13
3082,14265,38
3083,14847,37
3084,14862,37
3085,16488,37
3086,15256,37
3087,14716,37
3088,13933,37
3089,14857,37
3090,15306,37
3091,15839,37
3092,13994,37
3093,17554,37
3094,14332,37
3095,17266,37
3096,17948,37
3097,15004,37
3098,14722,37
3099,13507,37
3100,13967,37
3101,16054,37
3102,12833,37
3103,16474,37
3104,17984,37
3105,12589,14
3106,17448,37
3107,16762,37
3108,15369,37
3109,13154,37
3110,13940,37
3111,14029,37
3112,14117,37
3113,13167,37
3114,17779,37
3115,13991,37
3116,18101,37
3117,17065,37
3118,13827,37
3119,12560,15
3120,16764,37
3121,18180,37
3122,12521,15
3123,17866,37
3124,15802,37
3125,17229,37
3126,14456,37
3127,16464,37
3128,17962,37
3129,16149,37
3130,14259,37
3131,18143,37
3132,17935,37
3133,14517,37
3134,17694,37
3135,17660,37
3136,16041,37
3137,15623,37
3138,15829,37
3139,15232,37
3140,12438,26
3141,12627,15
3142,13079,37
3143,18262,37
3144,13563,37
3145,15506,37
3146,16305,37
3147,12864,37
3148,17724,37
3149,17703,37
3150,13116,37
3151,14019,37
3152,17649,37
3153,16178,37
3154,17040,37
3155,14100,37
3156,16557,37
3157,13296,37
3158,13814,15
3159,16364,37
3160,17693,37
3161,15372,37
3162,15618,37
3163,13930,37
3164,13379,37
3165,13194,37
3166,16447,37
3167,14305,37
3168,12397,4
3169,14331,37
3170,15261,37
3171,15105,37
3172,13813,15
3173,18268,37
3174,14855,37
3175,13925,37
3176,18237,37
3177,12453,2
3178,15639,37
3179,15118,37
3180,15746,37
3181,12743,38
3182,15942,37
3183,14143,37
3184,15120,37
3185,16147,37
3186,13277,37
3187,18127,37
3188,15149,37
3189,18081,37
3190,14511,37
3191,12716,14
3192,15776,37
3193,12981,37
3194,13106,37
3195,13928,37
3196,14885,37
3197,13388,37
3198,15438,37
3199,17173,37
3200,17941,37
3201,14947,37
3202,17053,37
3203,12534,15
3204,12844,37
3205,14567,37
3206,14937,7
3207,12828,37
3208,16984,37
3209,13023,37
3210,17553,37
3211,13075,37
3212,15342,37
3213,12644,15
3214,12378,34
3215,17788,37
3216,13850,37
3217,14076,37
3218,13805,37
3219,17887,37
3220,13186,37
3221,12750,27
3222,15374,37
3223,17656,37
3224,16102,37
3225,15089,37
3226,14972,37
3227,17514,37
3228,12917,37
3229,12689,14
3230,14768,37
3231,17584,37
3232,15254,37
3233,18099,37
3234,15205,37
3235,13218,37
3236,17267,37
3237,16302,37
3238,13513,37
3239,14720,37
3240,18282,37
3241,12610,20
3242,13200,37
3243,14079,37
3244,17298,37
3245,14024,37
3246,16066,37
3247,15198,37
3248,12885,37
3249,17331,37
3250,13016,37
3251,13500,37
3252,15247,37
3253,13355,37
3254,16053,37
3255,13919,10
3256,12384,34
3257,16292,37
3258,12571,14
3259,14116,37
3260,14495,37
3261,15494,37
3262,15608,37
3263,17248,37
3264,17653,37
3265,13645,37
3266,15469,37
3267,13307,37
3268,12381,26
3269,17122,37
3270,14406,37
3271,15683,37
3272,14301,37
3273,14658,37
3274,13621,37
3275,16272,37
3276,17958,37
3277,16836,37
3278,16961,37
3279,16902,37
3280,15706,37
3281,15480,24
3282,15315,37
3283,15653,37
3284,13159,37
3285,13189,37
3286,17637,37
3287,12641,33
3288,13470,37
3289,15786,37
3290,15541,37
3291,16734,37
3292,16706,37
3293,17070,37
3294,12688,19
3295,12729,14
3296,12962,37
3297,13273,37
3298,17736,37
3299,15472,37
3300,12680,14
3301,16582,37
3302,17747,37
3303,12513,14
3304,15396,37
3305,12418,34
3306,16828,37
3307,14712,37
3308,12991,37
3309,14772,37
3310,12364,4
3311,12968,37
3312,16330,37
3313,14566,7
3314,15701,37
3315,12518,15
3316,14529,37
3317,16536,37
3318,15313,37
3319,15801,37
3320,16201,37
3321,16555,37
3322,16952,37
3323,14387,37
3324,17073,37
3325,18147,37
3326,14523,37
3327,14418,37
3328,12642,15
3329,16968,37
3330,16723,37
3331,13411,37
3332,16340,37
3333,13236,37
3334,14196,37
3335,15263,37
3336,14314,37
3337,16093,37
3338,17844,6
3339,14687,37
3340,14050,37
3341,16429,37
3342,14055,37
3343,12715,33
3344,15663,37
3345,18200,37
3346,18167,37
3347,13644,37
3348,17451,37
3349,16641,37
3350,13812,15
3351,14141,37
3352,15074,37
3353,12492,15
3354,17183,37
3355,15325,37
3356,13778,37
3357,14869,37
3358,14096,37
3359,14108,37
3360,12814,27
3361,15866,37
3362,14660,37
3363,13726,37
3364,15690,37
3365,17777,37
3366,16278,37
3367,13276,37
3368,12436,26
3369,13147,37
3370,13045,37
3371,13099,37
3372,12739,36
3373,14420,37
3374,14436,37
3375,18027,37
3376,12794,28
3377,12832,37
3378,16674,37
3379,12375,13
3380,16173,37
3381,14171,37
3382,13434,37
3383,16761,37
3384,14067,37
3385,13808,37
3386,12851,37
3387,14335,15
3388,14965,37
3389,15136,37
3390,16629,37
3391,18261,37
3392,15307,37
3393,16820,37
3394,17309,37
3395,13949,37
3396,14360,37
3397,16400,37
3398,14208,37
3399,12526,15
3400,13130,37
3401,13210,37
3402,17481,37
3403,12685,14
3404,17573,37
3405,14452,37
3406,13889,37
3407,15488,37
3408,18222,37
3409,13244,37
3410,17004,37
3411,13441,37
3412,13823,37
3413,12879,37
3414,16603,37
3415,14824,37
3416,16910,37
3417,15652,37
3418,16362,37
3419,15035,37
3420,14508,37
3421,13272,37
3422,17317,37
3423,14212,37
3424,13372,37
3425,18255,37
3426,14250,37
3427,16796,37
3428,14432,37
3429,15782,37
3430,12883,37
3431,12965,37
3432,15533,37
3433,18215,37
3434,18158,37
3435,13375,37
3436,13431,37
3437,16211,37
3438,12884,37
3439,16141,37
3440,17919,37
3441,16360,37
3442,17433,37
3443,13704,37
3444,14020,37
3445,14359,37
3446,16451,37
3447,12940,37
3448,15216,37
3449,15522,37
3450,17037,37
3451,12822,37
3452,15343,37
3453,14753,37
3454,16959,37
3455,18251,37
3456,13032,37
3457,12895,37
3458,17640,37
3459,13860,37
3460,12756,21
3461,18001,37
3462,17728,37
3463,15933,37
3464,14284,37
3465,17347,37
3466,15103,37
3467,15707,37
3468,13430,37
3469,12566,15
3470,13321,37
3471,13877,37
3472,15272,37
3473,15322,37
3474,17333,37
3475,13518,37
3476,14306,37
3477,17679,37
3478,16160,37
3479,15573,37
3480,14894,37
3481,17434,37
3482,15466,37
3483,15511,37
3484,17846,37
3485,16189,37
3486,15417,37
3487,12995,37
3488,14557,37
3489,16108,37
3490,17144,37
3491,16924,37
3492,15099,37
3493,13323,37
3494,14124,37
3495,15975,37
3496,15523,37
3497,16878,37
3498,15947,37
3499,13247,37
3500,13566,37
3501,18194,37
3502,16689,37
3503,16438,37
3504,13067,37
3505,12457,8
3506,16460,37
3507,13325,37
3508,12640,14
3509,13774,37
3510,12497,15
3511,12752,26
3512,15504,37
3513,15500,37
3514,17557,37
3515,13228,37
3516,14356,37
3517,13416,37
3518,17628,37
3519,16527,37
3520,16428,37
3521,15341,37
3522,16215,37
3523,14164,37
3524,15888,37
3525,17564,37
3526,13356,37
3527,12390,4
3528,18228,37
3529,17415,37
3530,13350,37
3531,12550,32
3532,16627,37
3533,17475,37
3534,14951,37
3535,14780,37
3536,14887,37
3537,15399,37
3538,17466,37
3539,16379,37
3540,17172,37
3541,15239,37
3542,16213,37
3543,15603,37
3544,14261,37
3545,12657,14
3546,15571,37
3547,15484,37
3548,12936,37
3549,16236,37
3550,16669,37
3551,15398,37
3552,12906,37
3553,17079,37
3554,14125,37
3555,17163,37
3556,12952,37
3557,12579,14
3558,13279,37
3559,12425,28
3560,16715,37
3561,13519,37
3562,12546,32
3563,15744,37
3564,13127,37
3565,15714,37
3566,17480,37
3567,15763,37
3568,15075,37
3569,16978,37
3570,14014,37
3571,16240,37
3572,13336,37
3573,14652,37
3574,15807,37
3575,15762,37
3576,15475,37
3577,15978,37
3578,16485,37
3579,12488,14
3580,13083,37
3581,16169,37
3582,17506,37
3583,16480,37
3584,17006,37
3585,17498,37
3586,17131,37
3587,13536,37
3588,15429,37
3589,17154,37
3590,16594,37
3591,16049,37
3592,14757,37
3593,16198,37
3594,13670,37
3595,18066,37
3596,14806,37
3597,12783,28
3598,13429,37
3599,15154,37
3600,13390,37
3601,12925,37
3602,13927,37
3603,18205,37
3604,14908,37
3605,13639,37
3606,15958,37
3607,15492,37
3608,15243,37
3609,16468,37
3610,15344,37
3611,13866,37
3612,12612,15
3613,16999,37
3614,13514,37
3615,13314,37
3616,17805,37
3617,18278,37
3618,13979,37
3619,16181,37
